CI_ID,CI_NAME,HOST_NAME,CI_TYPE,CI_CATEGORY,DEPTH_LEVEL,PARENT_CI_ID,LOCATION_OR_URL,IP_ADDRESS,OS_VERSION,SERIAL_NUM,OWNER_TEAM,ADMIN_USER_ID,STATUS,INST_DT,CHG_TICKET_ID
AST-SEC-007,"""Check Point Quantum 16200 (A)""","""FW-INT-01A""","""Firewall""","""Network_Security""","""3""","""AST-NET-003""","""Rack-01-U29""","""10.254.3.1""","""Gaia R81.x""","""SN-CP162-001""","""Security_Team""","""admin_sec""","""Active""","""2026-03-15""","""CHG-2026-001"""
AST-SEC-008,"""Check Point Quantum 16200 (B)""","""FW-INT-01B""","""Firewall""","""Network_Security""","""3""","""AST-NET-004""","""Rack-02-U29""","""10.254.3.2""","""Gaia R81.x""","""SN-CP162-002""","""Security_Team""","""admin_sec""","""Active""","""2026-03-15""","""CHG-2026-001"""
AST-SEC-011,"""Cisco Catalyst 9300 (DMZ SW-A)""","""SW-DMZ-01A""","""Switch""","""Network_Equipment""","""3""","""AST-NET-003""","""Rack-01-U21""","""10.254.2.11""","""Cisco IOS-XE""","""SN-CS9300-01""","""Security_Team""","""admin_sec""","""Active""","""2026-03-15""","""CHG-2026-001"""
AST-SEC-012,"""Cisco Catalyst 9300 (DMZ SW-B)""","""SW-DMZ-01B""","""Switch""","""Network_Equipment""","""3""","""AST-NET-004""","""Rack-02-U21""","""10.254.2.12""","""Cisco IOS-XE""","""SN-CS9300-02""","""Security_Team""","""admin_sec""","""Active""","""2026-03-15""","""CHG-2026-001"""
AST-SEC-013,"""Cisco Catalyst 9300 (SOL SW-A)""","""SW-SOL-01A""","""Switch""","""Network_Equipment""","""3""","""AST-NET-003""","""Rack-01-U19""","""10.254.3.11""","""Cisco IOS-XE""","""SN-CS9300-03""","""Security_Team""","""admin_sec""","""Active""","""2026-03-15""","""CHG-2026-001"""
AST-SEC-014,"""Cisco Catalyst 9300 (SOL SW-B)""","""SW-SOL-01B""","""Switch""","""Network_Equipment""","""3""","""AST-NET-004""","""Rack-02-U19""","""10.254.3.12""","""Cisco IOS-XE""","""SN-CS9300-04""","""Security_Team""","""admin_sec""","""Active""","""2026-03-15""","""CHG-2026-001"""
AST-SEC-015,"""Cisco Catalyst 9300 (TAP SW-A)""","""SW-TAP-01A""","""Switch""","""Network_Equipment""","""3""","""AST-NET-003""","""Rack-01-U17""","""10.254.4.11""","""Cisco IOS-XE""","""SN-CS9300-05""","""Security_Team""","""admin_sec""","""Active""","""2026-03-15""","""CHG-2026-001"""
AST-SEC-016,"""Cisco Catalyst 9300 (TAP SW-B)""","""SW-TAP-01B""","""Switch""","""Network_Equipment""","""3""","""AST-NET-004""","""Rack-02-U17""","""10.254.4.12""","""Cisco IOS-XE""","""SN-CS9300-06""","""Security_Team""","""admin_sec""","""Active""","""2026-03-15""","""CHG-2026-001"""
AST-SEC-019,"""Citrix ADC NetScaler (L4/L7-A)""","""LB-EXT-01A""","""Load_Balancer""","""Network_Equipment""","""3""","""AST-SEC-001""","""Rack-01-U15""","""10.254.1.10""","""NetScaler OS""","""SN-CTX-LB01""","""Security_Team""","""admin_sec""","""Active""","""2026-03-15""","""CHG-2026-001"""
